Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
GDP per capita (current US$),NY.GDP.PCAP.CD,Aruba,ABW,  ..  ,"$20,619.57","$24,015.42","$25,921.54","$27,549.89","$24,640.42","$24,289.14","$25,353.79",  ..  ,  ..  ,  ..  ,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,ADO,"$18,876.73","$21,432.96","$42,417.23","$47,253.53","$46,736.00","$42,701.45","$39,639.39","$41,630.05","$39,666.37","$42,806.52",  ..  ,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG,  ..  ,  ..  ,$280.25,$380.40,$384.13,$458.96,$569.94,$622.38,$690.84,$666.80,$633.57,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,$901.11,$606.27,"$2,825.07","$3,402.15","$4,462.13","$3,565.18","$3,928.82","$5,053.74","$5,531.78","$5,900.53",  ..  ,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,$639.46,"$1,175.79","$3,005.01","$3,603.01","$4,370.54","$4,114.14","$4,094.36","$4,437.81","$4,247.49","$4,411.26","$4,564.39",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,United Arab Emirates,ARE,"$27,989.30","$34,207.54","$42,950.10","$42,913.78","$45,720.02","$32,905.05","$34,341.91","$39,901.22","$41,712.12","$42,831.09","$43,962.71",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,"$4,318.77","$7,669.27","$6,639.91","$8,239.14","$9,999.09","$9,231.38","$11,198.64","$13,392.92","$14,357.41","$14,443.07","$12,509.53",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,$636.68,$621.42,"$2,126.62","$3,080.97","$3,919.98","$2,915.58","$3,124.78","$3,417.17","$3,565.52","$3,716.83","$3,873.53",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,American Samoa,ASM,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,"$6,325.24","$10,094.76","$13,599.91","$15,276.07","$15,786.17","$13,979.26","$13,017.31","$12,817.84","$13,525.62","$13,342.09","$13,432.08",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,"$18,221.69","$21,665.12","$36,084.86","$40,957.83","$49,628.12","$42,715.13","$51,845.65","$62,216.55","$67,646.10","$67,652.68","$61,979.90",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,"$21,628.76","$24,517.27","$40,430.99","$46,586.65","$51,386.38","$47,654.19","$46,659.84","$51,123.56","$48,324.25","$50,557.80","$51,122.43",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,"$1,237.32",$655.10,"$2,473.09","$3,851.44","$5,574.60","$4,950.29","$5,842.81","$7,189.69","$7,393.77","$7,811.62","$7,886.46",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,$201.69,$128.64,$154.92,$159.27,$182.69,$190.39,$214.23,$240.61,$244.20,$259.37,$286.00,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,"$20,710.66","$23,207.41","$38,852.36","$44,403.83","$48,424.59","$44,880.56","$44,382.88","$47,699.81","$44,731.22","$46,625.32","$47,327.62",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,$391.89,$369.70,$609.02,$685.55,$794.87,$768.01,$732.95,$799.04,$807.69,$882.64,$903.46,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,$351.98,$226.80,$422.48,$474.71,$569.01,$551.84,$574.46,$665.81,$673.03,$708.84,$713.06,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,$298.14,$406.53,$495.85,$543.08,$618.08,$683.61,$760.33,$838.55,$858.93,$954.40,"$1,086.81",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,"$2,377.34","$1,609.28","$4,455.69","$5,932.90","$7,296.12","$6,955.99","$6,752.55","$7,750.04","$7,333.36","$7,656.64","$7,851.27",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,"$8,528.76","$13,590.52","$19,669.32","$21,167.62","$23,043.03","$19,166.71","$20,386.02","$22,238.71","$23,063.13","$24,378.94","$24,855.22",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,"Bahamas, The",BHS,"$12,350.88","$21,241.17","$23,721.16","$24,306.14","$23,657.37","$22,043.01","$21,920.52","$21,514.90","$22,112.61","$22,315.60","$22,217.49",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,  ..  ,"$1,451.66","$3,351.96","$4,108.00","$4,974.66","$4,586.21","$4,475.09","$4,860.78","$4,494.64","$4,748.04","$4,851.66",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,"$1,704.74","$1,273.05","$3,848.59","$4,735.96","$6,376.17","$5,176.04","$5,818.85","$6,305.77","$6,721.83","$7,722.12","$8,040.05",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,"$2,202.32","$3,364.46","$4,187.23","$4,324.83","$4,470.22","$4,258.84","$4,344.14","$4,517.12","$4,674.29","$4,719.14","$4,831.18",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,"$26,841.52","$56,284.17","$83,912.70","$90,849.59","$93,605.75","$88,463.31","$88,207.33","$85,973.16","$85,458.46","$85,748.07",  ..  ,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,$709.95,"$1,007.00","$1,233.59","$1,389.63","$1,736.92","$1,776.86","$1,981.16","$2,377.70","$2,645.29","$2,948.03","$3,124.08",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,"$3,071.63","$3,728.51","$5,808.34","$7,246.87","$8,706.82","$8,474.88","$11,121.42","$13,039.12","$12,157.31","$12,071.78","$11,726.81",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,"$7,727.85","$11,568.05","$15,646.82","$16,461.83","$16,569.60","$16,526.25","$15,901.43","$15,530.89","$15,317.14","$15,153.82","$15,366.29",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,"$13,701.90","$18,154.83","$31,157.69","$32,707.70","$37,798.39","$27,726.48","$31,453.22","$41,787.02","$41,807.65","$39,151.23","$40,979.64",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,$559.82,$778.39,"$1,346.09","$1,755.16","$1,810.58","$1,786.81","$2,201.29","$2,485.79","$2,452.15","$2,383.04","$2,560.50",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,"$2,747.21","$3,333.18","$5,342.14","$5,666.64","$5,561.90","$5,115.12","$6,244.00","$7,504.85","$6,935.59","$6,882.26","$7,123.34",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,$490.40,$245.43,$353.89,$404.11,$463.83,$454.37,$446.80,$484.58,$469.68,$326.44,$358.54,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,"$21,302.40","$24,031.95","$40,243.55","$44,328.48","$46,400.44","$40,764.14","$47,463.63","$52,086.53","$52,737.78","$52,309.43","$50,230.81",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Switzerland,CHE,"$38,332.15","$37,813.23","$57,348.93","$63,223.47","$72,119.56","$69,672.00","$74,277.12","$88,002.61","$83,208.69","$84,669.29","$85,616.56",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,  ..  ,"$43,299.40","$62,260.23","$73,568.23",  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,"$2,401.53","$5,229.18","$9,500.84","$10,513.54","$10,791.02","$10,217.31","$12,785.05","$14,582.17","$15,253.33","$15,741.71","$14,528.33",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,$316.22,$954.55,"$2,082.18","$2,673.29","$3,441.22","$3,800.47","$4,514.94","$5,574.19","$6,264.64","$6,991.85","$7,590.02",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,$887.39,$648.81,$962.92,"$1,078.54","$1,257.68","$1,233.30","$1,236.09","$1,231.87","$1,281.38","$1,447.22","$1,545.94",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,$923.88,$583.09,$965.37,"$1,070.95","$1,191.71","$1,164.72","$1,147.24","$1,258.92","$1,222.19","$1,331.20","$1,407.40",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,"$1,172.76","$1,035.58","$2,144.83","$2,259.27","$3,094.11","$2,428.26","$2,953.19","$3,453.22","$3,191.16","$3,205.46","$3,147.07",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,"$1,175.15","$2,472.20","$3,709.08","$4,674.21","$5,433.71","$5,148.41","$6,250.65","$7,227.77","$7,885.06","$8,027.98","$7,903.93",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,$602.27,$372.19,$640.74,$712.12,$777.68,$754.99,$739.90,$790.57,$750.31,$796.76,$810.08,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,$899.30,"$1,229.04","$2,316.48","$3,145.65","$3,698.32","$3,517.39","$3,393.93","$3,766.11","$3,497.69","$3,623.22","$3,641.11",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,"$2,391.30","$4,062.32","$5,228.03","$6,024.08","$6,736.17","$6,546.57","$7,985.95","$8,963.68","$9,733.40","$10,461.58","$10,415.44",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,"$2,706.98","$2,749.46","$4,677.71","$5,193.48","$5,385.74","$5,494.93","$5,688.67","$6,092.61","$6,448.16","$6,789.85",  ..  ,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM,  ..  ,  ..  ,"$64,104.75",  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,"$9,641.58","$14,307.35","$26,455.13","$30,915.49","$34,950.35","$31,673.46","$30,438.90","$31,836.62","$28,868.27","$27,910.62","$27,194.39",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Czech Republic,CZE,"$3,901.53","$5,994.53","$15,159.14","$18,333.95","$22,649.38","$19,698.49","$19,763.96","$21,656.94","$19,640.93","$19,813.87","$19,502.42",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,"$22,219.57","$23,718.75","$36,447.87","$41,814.82","$45,699.20","$41,732.71","$41,788.04","$45,936.08","$44,010.93","$45,600.77","$47,773.94",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,$768.80,$762.88,$974.56,"$1,060.81","$1,234.01","$1,279.25","$1,358.46","$1,472.01","$1,586.78","$1,683.43","$1,813.60",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,"$2,344.94","$4,819.90","$5,522.29","$5,953.55","$6,463.62","$6,891.46","$6,937.26","$7,023.35","$6,768.29","$7,036.55","$7,244.50",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,"$26,861.80","$30,743.56","$52,041.00","$58,501.14","$64,181.99","$57,895.50","$57,647.67","$61,304.06","$57,636.13","$59,818.63","$60,718.39",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Republic,DOM,$984.69,"$2,802.42","$3,836.48","$4,637.24","$4,996.94","$4,933.94","$5,441.97","$5,820.40","$5,967.00","$5,968.67","$6,163.58",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,"$2,394.42","$1,757.01","$3,467.54","$3,939.56","$4,912.25","$3,875.82","$4,473.49","$5,447.40","$5,583.62","$5,491.61","$5,484.07",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Ecuador,ECU,"$1,491.40","$1,451.29","$3,350.78","$3,590.71","$4,274.94","$4,255.56","$4,657.30","$5,223.38","$5,702.17","$6,051.61","$6,345.84",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,$764.76,"$1,461.02","$1,409.18","$1,681.31","$2,061.61","$2,349.29","$2,668.04","$2,816.67","$3,226.13","$3,264.45","$3,365.71",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Eritrea,ERI,  ..  ,$199.81,$281.38,$299.11,$306.67,$404.20,$451.43,$544.46,  ..  ,  ..  ,  ..  ,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Spain,ESP,"$13,773.37","$14,787.76","$28,482.61","$32,709.40","$35,578.74","$32,333.47","$30,737.83","$31,832.24","$28,647.84","$29,370.66","$29,721.60",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,  ..  ,"$4,070.03","$12,595.41","$16,586.41","$18,094.55","$14,726.31","$14,641.40","$17,453.75","$17,490.99","$19,155.42","$20,147.78",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,ETH,$253.35,$124.05,$194.08,$243.63,$325.79,$380.26,$341.86,$355.59,$469.79,$503.90,$573.57,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,"$28,380.55","$24,253.25","$41,120.68","$48,288.55","$53,401.31","$47,107.16","$46,205.17","$50,787.56","$47,415.56","$49,492.83","$49,842.71",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Fiji,FJI,"$1,834.99","$2,076.01","$3,750.03","$4,079.23","$4,178.32","$3,369.86","$3,651.96","$4,351.92","$4,550.27","$4,765.66","$5,112.32",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,"$21,795.24","$22,465.64","$36,544.51","$41,600.58","$45,413.07","$41,631.13","$40,705.77","$43,807.48","$40,850.35","$42,627.65","$42,725.74",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Faroe Islands,FRO,  ..  ,"$22,850.44","$40,617.30","$46,878.12","$49,625.48","$46,429.92","$47,381.52","$50,910.43","$48,695.17","$54,117.84",  ..  ,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,"Micronesia, Fed. Sts.",FSM,"$1,528.06","$2,170.96","$2,393.94","$2,435.20","$2,501.53","$2,669.38","$2,838.45","$2,998.64","$3,147.68","$3,044.08","$3,057.09",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GAB,"$6,250.64","$4,115.04","$7,206.97","$8,632.76","$10,523.27","$8,061.57","$9,312.05","$11,530.15","$10,642.43","$10,658.77","$10,772.06",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,United Kingdom,GBR,"$19,095.47","$26,400.66","$42,534.31","$48,428.16","$45,195.16","$37,166.28","$38,292.87","$41,020.38","$41,294.51","$42,294.89","$46,296.98",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,GEO,"$1,614.64",$692.00,"$1,872.68","$2,492.13","$3,174.95","$2,706.60","$2,964.48","$3,725.06","$4,142.87","$4,274.38","$4,435.19",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,$402.59,$264.70,$929.73,"$1,099.02","$1,234.08","$1,095.50","$1,323.10","$1,587.19","$1,641.83","$1,827.10","$1,441.64",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,$441.93,$340.41,$296.17,$407.21,$433.07,$430.20,$430.06,$447.79,$487.35,$521.54,$539.62,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GMB,$345.85,$637.11,$440.31,$519.95,$608.65,$549.54,$562.57,$516.98,$504.99,$484.11,$441.29,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GNB,$230.98,$281.40,$395.98,$455.44,$553.46,$517.15,$518.60,$659.48,$559.22,$538.73,$567.82,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,$297.11,"$1,970.25","$14,162.05","$16,186.17","$23,347.66","$14,451.52","$17,441.09","$22,944.93","$23,278.23","$21,497.89","$18,918.28",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,"$9,600.19","$12,076.39","$24,801.16","$28,827.33","$31,997.28","$29,710.97","$26,919.36","$25,914.68","$22,242.68","$21,842.70","$21,672.67",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GRD,"$2,295.98","$5,117.54","$6,764.72","$7,322.53","$7,946.64","$7,394.95","$7,365.67","$7,410.76","$7,583.55","$7,956.14","$8,573.69",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRL,"$18,326.93","$19,004.00","$31,902.50","$36,070.92","$40,863.26","$41,097.56","$40,193.67","$44,010.33","$41,471.66","$42,827.81","$43,364.88",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GTM,$835.30,"$1,650.37","$2,241.01","$2,472.39","$2,774.32","$2,617.11","$2,805.95","$3,166.58","$3,278.63","$3,432.02","$3,673.14",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Guam,GUM,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,GUY,$550.59,$960.19,"$1,961.06","$2,334.02","$2,570.00","$2,698.06","$2,998.94","$3,408.73","$3,759.38","$3,918.41","$4,053.90",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HKG,"$13,485.54","$25,756.66","$28,224.22","$30,594.02","$31,515.66","$30,697.34","$32,550.00","$35,142.49","$36,707.77","$38,364.19","$40,169.54",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HND,$621.80,"$1,138.15","$1,547.27","$1,720.77","$1,899.55","$1,975.80","$2,110.82","$2,323.76","$2,395.07","$2,356.52","$2,434.83",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,  ..  ,"$4,919.63","$11,363.42","$13,546.70","$15,893.86","$14,157.14","$13,509.19","$14,542.18","$13,235.98","$13,574.98","$13,475.26",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HTI,  ..  ,$462.48,$505.58,$615.82,$674.75,$668.29,$662.28,$740.95,$766.87,$810.33,$824.16,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,  ..  ,"$4,619.53","$11,392.07","$13,830.83","$15,649.72","$12,948.08","$13,009.35","$14,032.77","$12,819.71","$13,585.43","$14,026.57",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Indonesia,IDN,$630.67,$780.09,"$1,590.18","$1,860.62","$2,167.86","$2,262.72","$3,125.22","$3,647.63","$3,700.52","$3,623.53","$3,491.93",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Isle of Man,IMY,  ..  ,"$20,358.67","$41,232.92","$49,593.08",  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  ,  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,India,IND,$375.15,$452.41,$816.73,"$1,050.02","$1,022.58","$1,124.52","$1,387.88","$1,471.66","$1,449.66","$1,455.10","$1,581.51",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,"$14,047.07","$26,236.37","$54,285.75","$61,313.58","$61,189.73","$51,900.27","$48,260.67","$52,828.42","$48,976.93","$51,814.86","$54,339.32",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,"Iran, Islamic Rep.",IRN,"$2,222.09","$1,664.26","$3,646.84","$4,705.39","$5,476.16","$5,437.82","$6,299.92","$7,874.48","$7,710.51","$6,631.30","$5,442.87",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRQ,"$10,291.86",  ..  ,"$2,350.19","$3,125.58","$4,512.99","$3,725.68","$4,487.37","$5,839.31","$6,649.25","$6,882.49","$6,420.14",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,"$25,592.15","$31,737.47","$56,097.12","$68,344.56","$55,229.61","$40,362.04","$41,620.07","$45,970.89","$44,258.84","$47,493.25","$52,036.73",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ISR,"$11,264.02","$21,052.10","$21,905.02","$25,008.60","$29,657.44","$27,795.88","$30,736.36","$33,707.32","$32,818.86","$36,281.20","$37,206.18",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,"$20,764.65","$20,059.21","$33,426.17","$37,716.45","$40,659.67","$36,995.11","$35,877.87","$38,364.94","$34,844.50","$35,420.88","$35,222.76",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Jamaica,JAM,"$1,921.43","$3,448.45","$4,487.50","$4,816.60","$5,119.34","$4,489.27","$4,902.03","$5,332.47","$5,445.89","$5,226.22","$5,106.08",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,JOR,"$1,312.28","$1,763.17","$2,719.82","$3,022.54","$3,797.41","$4,026.77","$4,370.72","$4,665.95","$4,896.69","$5,200.29","$5,422.57",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,"$25,123.63","$37,299.64","$34,075.98","$34,033.70","$37,865.62","$39,322.60","$42,909.23","$46,203.71","$46,679.27","$38,633.71","$36,194.42",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KAZ,"$1,647.46","$1,229.00","$5,291.58","$6,771.41","$8,513.56","$7,165.28","$9,070.65","$11,357.95","$12,120.31","$13,611.54","$12,601.62",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KEN,$365.62,$408.98,$711.72,$857.93,$938.57,$942.74,$991.85,"$1,012.88","$1,184.92","$1,257.20","$1,358.26",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyz Republic,KGZ,$608.95,$279.62,$543.11,$721.77,$966.39,$871.22,$880.04,"$1,123.88","$1,177.97","$1,282.44","$1,268.86",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,  ..  ,$299.56,$537.85,$629.28,$742.94,$735.41,$782.69,$879.15,$946.48,"$1,024.61","$1,094.58",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Kiribati,KIR,$392.40,$799.86,"$1,110.46","$1,277.15","$1,371.89","$1,264.10","$1,465.50","$1,645.81","$1,641.20","$1,556.53","$1,509.52",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Kitts and Nevis,KNA,"$5,112.05","$9,223.76","$12,767.89","$13,556.89","$14,378.88","$13,707.12","$13,226.95","$13,737.32","$13,642.50","$14,498.63","$15,510.39",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,"$6,642.45","$11,947.58","$20,917.03","$23,101.51","$20,474.89","$18,338.71","$22,151.21","$24,155.83","$24,453.97","$25,997.88","$27,970.50",  ..  
GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,KSV,  ..  ,"$1,087.76","$2,371.66","$2,788.48","$3,254.86","$3,209.69","$3,283.21","$3,736.84","$3,600.89","$3,890.30","$4,051.65",  ..  
